Guest_ID,Cluster_Assignment
1,0
2,0
3,0
4,1
5,2
6,2
7,0
8,0
9,2
10,0
11,3
12,2
13,1
14,3
15,2
16,1
17,1
18,0
19,2
20,2
21,2
22,3
23,0
24,0
25,1
26,1
27,0
28,0
29,3
30,0
31,2
32,2
33,3
34,2
35,3
36,2
37,0
38,2
39,2
40,3
41,2
42,0
43,2
44,3
45,3
46,2
47,1
48,3
49,2
50,3
51,1
52,0
53,2
54,0
55,0
56,0
57,0
58,2
59,1
60,3
61,3
62,3
63,0
64,3
65,1
66,0
67,1
68,2
69,0
70,2
71,3
72,1
73,2
74,0
75,3
76,1
77,0
78,1
79,3
80,0
81,2
82,3
83,1
84,1
85,3
86,1
87,1
88,1
89,2
90,0
91,3
92,3
93,3
94,2
95,2
96,0
97,0
98,0
99,2
100,2
101,0
102,0
103,2
104,1
105,0
106,1
107,3
108,3
109,1
110,2
111,2
112,0
113,2
114,1
115,2
116,2
117,2
118,0
119,1
120,1
121,3
122,2
123,0
124,1
125,1
126,0
127,0
128,1
129,0
130,3
131,3
132,3
133,1
134,3
135,2
136,1
137,3
138,3
139,1
140,2
141,0
142,3
143,0
144,1
145,2
146,0
147,3
148,0
149,2
150,3
151,1
152,1
153,0
154,2
155,3
156,1
157,2
158,1
159,3
160,3
161,1
162,0
163,3
164,3
165,0
166,3
167,0
168,2
169,0
170,2
171,3
172,3
173,3
174,2
175,0
176,0
177,0
178,1
179,1
180,1
181,1
182,0
183,2
184,0
185,3
186,0
187,3
188,1
189,2
190,2
191,0
192,0
193,2
194,1
195,0
196,2
197,2
198,1
199,0
200,3
201,1
202,3
203,0
204,0
205,0
206,2
207,3
208,0
209,1
210,3
211,2
212,0
213,1
214,3
215,2
216,3
217,2
218,1
219,0
220,0
221,2
222,1
223,2
224,1
225,1
226,0
227,1
228,3
229,2
230,2
231,2
232,0
233,1
234,2
235,0
236,0
237,2
238,0
239,0
240,1
241,2
242,2
243,1
244,1
245,1
246,0
247,3
248,2
249,3
250,2
251,2
252,0
253,3
254,1
255,0
256,0
257,1
258,2
259,3
260,1
261,0
262,1
263,3
264,0
265,1
266,0
267,2
268,0
269,0
270,1
271,3
272,1
273,0
274,0
275,0
276,2
277,2
